2.2077426918781335,3.470875474029236,1.0
2.3737952388017534,2.9450677212328613,1.0
0.31765864125697385,4.459441757240953,-1.0
1.9586560209316826,2.7692539101450038,1.0
-1.5736918596393679,3.757343658897649,-1.0
2.2899799561178185,3.7172951175618443,1.0
0.341372885958791,1.5172132004801233,1.0
3.0658455331999255,-1.6056273633646923,1.0
1.1845170992001022,1.5586429171079714,1.0
0.5981616444167637,3.8894339261045134,1.0
1.5927762886425596,4.058348218530446,1.0
0.46183942767090613,4.784890652364508,-1.0
3.9618007367368615,6.77199596294833,-1.0
4.4496426717692135,-4.870170502828579,1.0
4.231406917334975,4.326407274430869,1.0
2.7141190158144206,0.7267043886428781,1.0
0.28575877848351083,5.818858924268333,-1.0
3.6749453505181693,4.555828538158544,1.0
0.6400573501666899,3.0173522656049014,1.0
-0.2149996439702159,5.962341588656739,-1.0
-0.15325441288997635,5.02748879732085,-1.0
1.22463682516645,9.039134228603944,-1.0
3.5756346357722557,0.17316193761356447,1.0
6.17838653665948,2.3112304512350215,1.0
2.008761367618782,5.625982083097328,-1.0
1.1089314182337846,3.7001105703806934,1.0
0.8777196024537841,0.4012316708047612,1.0
0.6548148378278346,2.1155409597422103,1.0
2.9682107793864496,2.499040445808816,1.0
1.3439553729008746,2.0142544810093552,1.0
2.105560854375299,5.465508010842828,-1.0
-0.6564534917156627,5.395713150543364,-1.0
1.5067315183450154,1.9578635033624008,1.0
0.8501269428285331,6.864537403201532,-1.0
1.1621771212008443,6.978866597950671,-1.0
-1.6745173881622373,6.074843581421335,-1.0
2.5219452396262474,0.36386477564281217,1.0
2.0844328691720224,3.452359844067318,1.0
3.24516468009801,2.824729670990341,1.0
2.2607347463188976,0.15211186713484715,1.0
4.316014999703069,2.3859202749103403,1.0
-0.22685586030495855,5.235770222379476,-1.0
2.5354699492422625,2.375656269362689,1.0
-0.0507448696424401,6.813503066102668,-1.0
0.7407672797266861,0.3997519108281855,1.0
3.6339512057412486,4.218780062052865,1.0
2.604496854602762,2.3930110909690008,1.0
-0.8858066593167248,6.576863351299929,-1.0
4.4428743154555415,1.7314756939502765,1.0
4.8434939530099745,3.91885765970682,1.0
4.066389796995935,-2.0132813558740494,1.0
1.6634289149619648,6.028571198442119,-1.0
-1.4547819923702,1.8877204012434592,1.0
-0.20510133031677782,4.1839984147526375,-1.0
4.7894981204367095,3.0497278804912784,1.0
0.04615166997392514,5.068709723825242,-1.0
2.2054319461445067,4.349117449749511,1.0
0.40426818954390487,3.7153952887042347,1.0
4.045020418974522,7.200963903821662,-1.0
-0.6306693566504857,2.3114058250822604,1.0
1.771485907783152,3.9185976451825075,1.0
1.0825000231072215,2.944149728206957,1.0
2.4256281633894896,4.351965408564615,1.0
3.233758253104455,-0.09209590119864242,1.0
4.889534228577808,6.0876955100832335,1.0
1.679506035499582,6.044374521832778,-1.0
0.5383722850620329,1.468259515294506,1.0
-0.67801738775771,-0.4168779861296774,1.0
0.28248062394263507,5.129420100614024,-1.0
1.5176361781311754,1.257533304046162,1.0
-0.02921210679217534,3.395916101897199,1.0
0.7932149822213419,5.035251306273514,-1.0
0.5119726415823274,3.03986889986002,1.0
0.8351847743067775,8.254362054095026,-1.0
1.1943695871580102,2.4440252486440066,1.0
3.5206045696962573,4.892124462899141,1.0
3.1841927637571232,0.16003595530847647,1.0
0.5844103715202469,5.248370874996299,-1.0
-1.0979149333660594,2.2733828740818938,1.0
0.948839131252375,2.9452225387151714,1.0
1.3327531577225578,6.172360211800313,-1.0
2.7556651511530714,3.6639872985145496,1.0
2.8526420599019087,6.180174422190073,-1.0
0.7199476370950739,5.521356613141168,-1.0
0.8981615095133793,3.366360189741725,1.0
3.0397395080159457,0.23617884876998296,1.0
2.484888935001442,7.014393753023332,-1.0
1.4138952144366408,1.8019519676793312,1.0
3.343409645829543,1.3540353351800474,1.0
3.2291224781803054,0.9696113401607618,1.0
5.121087732716958,2.555510483808957,1.0
3.3018542627906275,2.6083174283032884,1.0
0.3913090061473443,2.8064515540405663,1.0
4.673918565349647,-3.0548472018965827,1.0
-1.1237010352483146,4.99325417528789,-1.0
-1.7254496701062783,4.950066515841923,-1.0
3.5662139051445747,4.885318260328987,1.0
5.311326366412389,2.212713082475447,1.0
3.1650190234500637,6.33641338799516,-1.0
1.4107304046431701,1.9694944300978827,1.0
6.3115933727093045,2.467643915600764,1.0
6.592252324043442,-0.33173758915682594,1.0
-0.11149911462484807,2.1388010614288078,1.0
1.6429821308131418,4.1928022999312375,1.0
0.9783708913545972,3.9117456449583656,1.0
0.8366124792358752,6.33656032583896,-1.0
-0.6443016574252586,4.5119517445339365,-1.0
