2.223494420377011,4.229635649312665,1.0
3.7171380685840907,3.4906210071549015,1.0
1.33177968364097,7.829509569448154,-1.0
3.6347312062310078,1.4368605387497113,1.0
-2.2752409629169783,5.532890815563022,1.0
-1.1307580482385653,4.047632424461239,1.0
2.241363170243577,1.7426879341424184,1.0
1.4494837386924855,2.3780382510414553,1.0
1.972619672496694,4.10066679711917,1.0
3.0535213770634515,3.036566686771249,1.0
-1.5783324516395751,5.669370280552138,1.0
3.8987096413711853,1.1929497593208112,1.0
-0.7265916744199198,8.567506483023594,-1.0
2.2241121122040064,-0.8334269319981997,1.0
3.4351508575590666,3.0865021253665375,1.0
2.8703393892030897,1.4060956718645627,1.0
1.0458187820398823,6.238217468260519,1.0
1.2835651193495734,8.354838007518854,-1.0
1.8525220843800296,5.438054251666774,1.0
3.3549788512304524,2.7013557608604954,1.0
4.725726044965427,-0.022187666130943917,1.0
1.2508630569385308,1.9307535366565365,1.0
2.1839367329450674,0.11730851842770207,1.0
3.0912384539629163,6.5359712017089935,-1.0
-0.6704341237671073,4.870280100358856,1.0
3.058555122475861,2.055723327873468,1.0
-0.6905542997611395,7.391338510441351,-1.0
2.8067871742607475,7.904034722025174,-1.0
4.513572839422709,1.8646758313801657,-1.0
1.784199116147204,7.741873164471164,-1.0
-0.16769104096898926,5.255059123111553,1.0
2.999977866768814,4.5877861787543255,1.0
3.0141478325316413,4.7168536710382165,1.0
2.1275396005943303,2.8944672976306514,1.0
2.9064423698777206,5.002021080036081,1.0
1.5932192293892338,1.685972602555558,1.0
1.0901023626280981,4.104774154370312,1.0
1.6697054408996252,5.634320735965053,1.0
2.905065640956919,1.2042291190564924,1.0
-0.12127541380012508,2.7604100477580635,1.0
0.8286614556626178,7.447836552719059,-1.0
-0.2820350535466024,5.199546647816578,1.0
0.8532235548028472,5.598218199335164,1.0
3.0552518236610724,5.135881135421602,1.0
2.933926222160565,3.9458756349363973,1.0
2.557284351038568,3.963625594621675,1.0
-0.6371876741074168,5.401255937586982,1.0
2.82712675580459,-0.30793303647078885,1.0
3.0896118269013737,4.353883072409344,1.0
2.014335799808264,2.9471703764016977,1.0
-1.9893439126595962,2.7292089865038758,1.0
-1.0883314680380445,0.754194431949117,1.0
-0.5748879645957703,2.9947694763398047,1.0
-2.5360298983725964,7.514462045105631,-1.0
-1.1759474530913372,3.893197270846705,1.0
2.411348036301964,8.020341165030908,-1.0
1.837825412202617,1.865257594932285,1.0
3.362624511098003,7.104791843589052,-1.0
2.3626647644059915,4.133623643269106,1.0
1.9515206801136098,1.5669808819049658,1.0
1.7236144423691253,-1.3779284847732907,1.0
2.5762722562045957,2.5095295814143963,1.0
3.036829507472662,7.303216977082214,-1.0
2.6801711401292696,7.03867287810976,-1.0
2.68334081505715,4.767279557356235,1.0
-1.677146212498183,1.3238115263850516,1.0
-0.1933909475428437,3.318024453032175,1.0
2.6117757248040174,2.194905171886968,1.0
1.553575178949788,5.067155728446758,1.0
-0.7077995199820125,7.2911836991219845,-1.0
1.8950117928857004,-1.219455414763944,1.0
0.38939838859033793,4.35218730106586,1.0
2.038608925370978,4.810520936636793,1.0
-0.365546595560461,5.534362939866738,1.0
0.13698997092654372,6.879325156521542,-1.0
4.863696383043095,3.7728787808616415,-1.0
-0.631354961327374,6.981923164527881,-1.0
1.3100460668964797,1.0996287510743517,1.0
-0.3388994512511767,1.3380090585074536,1.0
1.3040004638188825,5.508097415373862,1.0
-1.51140166614976,2.2267542134687535,1.0
1.705808583351435,2.92524244221798,1.0
1.202936754857666,5.365731836395635,1.0
0.10172450047220605,2.9207658910423895,1.0
3.2871307898463558,3.0348580554093507,1.0
5.059071621449895,4.805969841427146,-1.0
4.2165837083060405,1.4698954414697698,1.0
-0.3924226897268063,5.327612667495831,1.0
-1.138407310321071,0.2737647638219496,1.0
0.9976207310280943,7.337694174947035,-1.0
3.844279120916952,5.558603010688577,-1.0
4.217480188345881,5.546489647121298,-1.0
-1.4144408310005159,6.633178830560411,-1.0
3.3962527185457185,3.8972119542860204,1.0
-0.6881248315033996,-2.6608064274128527,1.0
-1.2046242911958074,7.046682226612854,-1.0
0.7413611776816815,0.5462556431406003,1.0
3.224171560673863,0.7805814044353774,1.0
0.7391540650055808,4.892434944322514,1.0
2.2215629107292383,3.5278144247137027,1.0
1.1954453936728078,1.0040298532524954,1.0
-1.223146453027185,1.2038806748484103,1.0
2.1254518752722773,7.578092759836921,-1.0
3.332367938010688,-0.9043516816563182,1.0
5.868108077992347,0.3031794629216562,1.0
-3.2018769496702144,5.208766417211338,-1.0
3.9681792488394714,3.9516907946984414,-1.0
1.714743653114184,8.35324767502364,-1.0
-0.20533708502627723,2.8294538704504544,1.0
-0.034280918899154855,3.4115867792916132,1.0
-1.9970275002459017,2.499011951907028,1.0
-1.9346590369496894,7.42543202519363,-1.0
3.3720508442837596,1.0667228441423684,1.0
1.1432743362069604,5.394277880617449,1.0
0.48908435335093037,6.4033500647531785,1.0
2.7236487743606075,2.9717827360490325,1.0
-1.2691019430596473,2.3918121685776064,1.0
3.8577718050239156,3.9791436471479984,-1.0
1.9533964168056348,3.4164016941821993,1.0
-0.3718538137538987,2.7992934883005365,1.0
1.6299285369052354,1.7134477750806472,1.0
-1.4639435345615412,4.63487234253265,1.0
-0.03902175917034803,6.341995704693651,1.0
2.2335575640057552,6.22484662810484,-1.0
-0.9884268730024255,-0.28077094585933526,1.0
2.513428639122517,5.762268107034627,1.0
-0.3262254689912313,4.822512268952708,1.0
0.28381303289979454,-0.33374104092928114,1.0
-0.47688847842842597,1.5655472049001702,1.0
